,,,,0.717,0.365,0.753,0.715,0.724,0.751,0.717,0.712
,,,,0.756,0.965,0.972,0.772,0.766,0.757,0.756,0.742
,,,,0.759,0.946,0.758,0.825,0.832,0.755,0.759,0.738
,,,,0.765,0.854,0.775,0.701,0.693,0.728,0.765,0.752
,,,,0.785,0.952,0.925,0.861,0.829,0.771,0.785,0.791
,,,,0.799,0.8825,0.85,0.82,0.8335,0.7955,0.799,0.8265
,,,,0.814,0.902,0.81,0.839,0.74,0.784,0.814,0.823
,,,,0.883,0.894,0.973,0.887,0.873,0.88,0.883,0.871
,,,y,0.462,0.652,0.427,0.455,0.388,0.448,0.462,0.473
,,,,0.542,0.749,0.619,0.605,0.615,0.533,0.542,0.586
,,,,0.544,0.63,0.785,0.778,0.544,0.538,0.544,0.571
,,,,0.641,0.913,0.773,0.686,0.694,0.684,0.641,0.656
,,,,0.65,0.699,0.788,0.698,0.633,0.668,0.65,0.659
,,,,0.651,0.908,0.825,0.685,0.639,0.644,0.651,0.661
,,,,0.662,0.835,0.565,0.618,0.663,0.609,0.662,0.672
,,,,0.689,0.512,0.643,0.743,0.723,0.736,0.689,0.677
,,,,0.769,0.82,0.8,0.802,0.778,0.757,0.769,0.749
,,,,0.786,0.88,0.767,0.777,0.797,0.78,0.786,0.811
,predator_1,ccm_1,dx,0.616,0.802,0.782,0.71,0.702,0.687,0.616,0.684
,,,,0.627,0.622,0.586,0.594,0.64,0.662,0.627,0.625
,,,,0.648,0.682,0.726,0.722,0.622,0.664,0.648,0.686
,,,,0.655,0.62,0.498,0.602,0.673,0.658,0.655,0.643
,,,,0.679,0.832,0.734,0.698,0.721,0.704,0.679,0.688
,,,,0.68,0.791,0.678,0.701,0.687,0.651,0.68,0.657
,,,,0.686,0.736,0.718,0.716,0.674,0.714,0.686,0.634
,,,,0.704,0.761,0.758,0.717,0.708,0.725,0.704,0.708
,,,,0.72,0.753,0.705,0.67,0.687,0.615,0.72,0.712
,,,,0.759,0.769,0.727,0.715,0.753,0.742,0.759,0.739
,,,dy,0.486,0.627,0.547,0.48,0.512,0.499,0.486,0.53
,,,,0.501,0.51,0.473,0.513,0.412,0.57,0.501,0.515
,,,,0.511,0.686,0.643,0.58,0.546,0.557,0.511,0.543
,,,,0.517,0.445,0.476,0.424,0.512,0.503,0.517,0.538
,,,,0.53,0.775,0.68,0.603,0.534,0.549,0.53,0.563
,,,,0.535,0.57,0.527,0.568,0.534,0.578,0.535,0.577
,,,,0.548,0.653,0.554,0.59,0.625,0.544,0.548,0.525
,,,,0.552,0.658,0.628,0.624,0.535,0.525,0.552,0.554
,,,,0.598,0.697,0.668,0.631,0.669,0.604,0.598,0.602
,,,,0.633,0.735,0.666,0.643,0.638,0.629,0.633,0.626
,,,PCA_1,0.37,0.636,0.509,0.473,0.413,0.395,0.37,0.356
,,,,0.373,0.499,0.489,0.529,0.484,0.384,0.373,0.357
,,,,0.388,0.304,0.358,0.398,0.36,0.397,0.388,0.41
,,,,0.397,0.517,0.471,0.36,0.393,0.383,0.397,0.413
,,,,0.4,0.438,0.439,0.399,0.431,0.401,0.4,0.392
,,,,0.405,0.172,0.273,0.309,0.397,0.405,0.405,0.399
,,,,0.409,0.358,0.347,0.322,0.359,0.402,0.409,0.386
,,,,0.464,0.529,0.533,0.507,0.463,0.467,0.464,0.458
,,,,0.477,0.436,0.53,0.497,0.455,0.471,0.477,0.504
,,,,0.486,0.687,0.546,0.524,0.489,0.493,0.486,0.483
,,,PCA_2,0.309,0.564,0.322,0.318,0.31,0.319,0.309,0.323
,,,,0.33,0.335,0.298,0.329,0.312,0.299,0.33,0.372
,,,,0.341,0.404,0.372,0.369,0.37,0.345,0.341,0.345
,,,,0.358,0.461,0.362,0.311,0.338,0.355,0.358,0.369
,,,,0.387,0.193,0.275,0.353,0.387,0.39,0.387,0.369
,,,,0.388,0.241,0.27,0.33,0.378,0.38,0.388,0.393
,,,,0.393,0.468,0.371,0.415,0.434,0.401,0.393,0.403
,,,,0.398,0.594,0.369,0.441,0.395,0.368,0.398,0.39
,,,,0.419,0.321,0.319,0.421,0.394,0.425,0.419,0.426
,,,,0.46,0.756,0.489,0.487,0.556,0.475,0.46,0.443
,,,PCA_3,0.426,0.166,0.2,0.35,0.415,0.432,0.426,0.435
,,,,0.449,0.795,0.637,0.523,0.51,0.454,0.449,0.441
,,,,0.473,0.088,0.194,0.409,0.401,0.453,0.473,0.468
,,,,0.483,-0.065,0.303,0.331,0.549,0.533,0.483,0.455
,,,,0.495,0.747,0.729,0.628,0.547,0.53,0.495,0.532
,,,,0.527,0.712,0.523,0.599,0.536,0.549,0.527,0.56
,,,,0.584,0.61,0.483,0.445,0.474,0.577,0.584,0.595
,,,,0.619,0.386,0.339,0.574,0.575,0.614,0.619,0.557
,,,,0.631,0.849,0.696,0.677,0.711,0.652,0.631,0.607
,,,,0.68,0.913,0.775,0.776,0.782,0.694,0.68,0.625
,,,x,0.525,0.663,0.48,0.627,0.576,0.692,0.525,0.667
,,,,0.71,0.811,0.784,0.645,0.684,0.725,0.71,0.72
,,,,0.738,0.722,0.617,0.594,0.627,0.701,0.738,0.741
,,,,0.752,0.952,0.948,0.785,0.777,0.771,0.752,0.762
,,,,0.753,0.901,0.753,0.802,0.818,0.755,0.753,0.719
,,,,0.76,0.767,0.747,0.763,0.79,0.812,0.76,0.825
,,,,0.785,0.932,0.905,0.857,0.814,0.777,0.785,0.792
,,,,0.793,0.901,0.8435,0.8315,0.7745,0.769,0.793,0.8055
,,,,0.87,0.921,0.936,0.864,0.868,0.869,0.87,0.866
,,,y,0.558,0.417,0.403,0.449,0.477,0.53,0.558,0.589
,,,,0.561,0.609,0.733,0.7,0.524,0.46,0.561,0.574
,,,,0.62,0.719,0.563,0.589,0.639,0.611,0.62,0.639
,,,,0.632,0.759,0.685,0.665,0.614,0.65,0.632,0.641
,,,,0.645,0.886,0.77,0.678,0.624,0.685,0.645,0.64
,,,,0.653,0.911,0.839,0.698,0.643,0.628,0.653,0.666
,,,,0.659,0.726,0.607,0.735,0.675,0.706,0.659,0.68
,,,,0.684,0.719,0.646,0.666,0.698,0.65,0.684,0.654
,,,,0.728,0.873,0.824,0.786,0.796,0.77,0.728,0.748
,,,,0.807,0.807,0.744,0.774,0.81,0.804,0.807,0.797
,,ccm_2,dx,0.464,0.519,0.453,0.487,0.467,0.513,0.464,0.522
,,,,0.499,0.608,0.615,0.539,0.496,0.518,0.499,0.513
,,,,0.503,0.519,0.509,0.444,0.522,0.518,0.503,0.482
,,,,0.538,0.699,0.649,0.57,0.557,0.53,0.538,0.573
,,,,0.545,0.689,0.553,0.542,0.582,0.538,0.545,0.544
,,,,0.547,0.636,0.572,0.513,0.541,0.558,0.547,0.573
,,,,0.553,0.683,0.6085,0.573,0.55,0.5605,0.553,0.545
,,,,0.569,0.652,0.611,0.581,0.569,0.6,0.569,0.577
,,,,0.601,0.645,0.599,0.564,0.633,0.612,0.601,0.58
,,,dy,0.359,0.375,0.318,0.33,0.292,0.363,0.359,0.305
,,,,0.399,0.476,0.434,0.366,0.321,0.365,0.399,0.369
,,,,0.401,0.576,0.54,0.495,0.407,0.381,0.401,0.409
,,,,0.419,0.481,0.43,0.427,0.427,0.418,0.419,0.429
,,,,0.428,0.621333333333333,0.526333333333333,0.442666666666667,0.428,0.435666666666667,0.428,0.441
,,,,0.446,0.574,0.423,0.475,0.481,0.42,0.446,0.435
,,,,0.469,0.64,0.565,0.491,0.496,0.479,0.469,0.49
,,,,0.473,0.529,0.475,0.499,0.493,0.487,0.473,0.476
,,,PCA_1,0.718,0.698,0.779,0.754,0.752,0.742,0.718,0.729
,,,,0.73,0.658,0.711,0.73,0.764,0.739,0.73,0.741
,,,,0.745,0.638,0.657,0.74,0.77,0.74,0.745,0.753
,,,,0.747,0.828,0.734,0.732,0.734,0.754,0.747,0.758
,,,,0.748,0.876,0.801,0.787,0.721,0.751,0.748,0.734
,,,,0.752,0.713,0.779,0.812,0.76,0.749,0.752,0.735
,,,,0.77,0.792,0.791,0.75,0.728,0.768,0.77,0.788
,,,,0.774,0.768,0.752,0.75,0.773,0.773,0.774,0.751
,,,,0.783,0.786,0.814,0.76,0.755,0.791,0.783,0.761
,,,,0.787,0.748,0.747,0.781,0.784,0.776,0.787,0.784
,,,PCA_2,0.76,0.8255,0.7725,0.7755,0.7695,0.7505,0.76,0.7795
,,,,0.766,0.757,0.75,0.795,0.793,0.769,0.766,0.781
,,,,0.768,0.78,0.7675,0.769,0.757,0.7725,0.768,0.756
,,,,0.769,0.848,0.765,0.784,0.796,0.779,0.769,0.78
,,,,0.774,0.715,0.775,0.758,0.781,0.777,0.774,0.788
,,,,0.781,0.822,0.775,0.7975,0.7915,0.7735,0.781,0.782
,,,,0.786,0.774,0.744,0.789,0.795,0.759,0.786,0.774
,,,PCA_3,0.842,0.982,0.883,0.895,0.931,0.889,0.842,0.884
,,,,0.853,0.901,0.949,0.932,0.843,0.834,0.853,0.871
,,,,0.872,0.931,0.838,0.906,0.877,0.903,0.872,0.892
,,,,0.878,0.781,0.886,0.878,0.948,0.876,0.878,0.851
,,,,0.882,0.931,0.92,0.908,0.889,0.867,0.882,0.894
,,,,0.885,0.982,0.92,0.965,0.928,0.886,0.885,0.874
,,,,0.887,0.664,0.81,0.871,0.9,0.877,0.887,0.885
,,,,0.907,0.906,0.685,0.87,0.862,0.915,0.907,0.913
,,,,0.909,0.89,0.824,0.913,0.859,0.898,0.909,0.89
,,,,0.927,0.948,0.755,0.922,0.894,0.943,0.927,0.862
,,,x,0.567,0.519,0.452,0.514,0.56,0.615,0.567,0.521
,,,,0.667,0.959,0.749,0.787,0.785,0.742,0.667,0.722
,,,,0.732,0.744,0.708,0.608,0.663,0.73,0.732,0.723
,,,,0.733,0.975,0.96,0.756,0.741,0.738,0.733,0.727
,,,,0.738,0.812,0.779,0.664,0.68,0.717,0.738,0.73
,,,,0.757,0.943,0.915,0.838,0.808,0.754,0.757,0.761
,,,,0.781,0.931,0.899,0.816,0.832,0.763,0.781,0.785
,,,,0.794,0.897,0.794,0.823,0.723,0.768,0.794,0.804
,,,,0.809,0.806,0.745,0.746,0.814,0.828,0.809,0.723
,,,,0.866,0.932,0.94,0.864,0.856,0.864,0.866,0.858
,,,y,0.515,0.725,0.732,0.773,0.521,0.521,0.515,0.537
,,,,0.571,0.608,0.448,0.439,0.496,0.514,0.571,0.586
,,,,0.579,0.616,0.614,0.569,0.604,0.591,0.579,0.63
,,,,0.596,0.712,0.634,0.622,0.536,0.61,0.596,0.47
,,,,0.597,0.922,0.815,0.656,0.609,0.614,0.597,0.618
,,,,0.629,0.803,0.786,0.658,0.612,0.624,0.629,0.565
,,,,0.631,0.903,0.792,0.626,0.65,0.66,0.631,0.603
,,,,0.632,0.799,0.532,0.677,0.69,0.64,0.632,0.627
,,,,0.749,0.901,0.855,0.775,0.782,0.749,0.749,0.752
,,,,0.773,0.844,0.775,0.79,0.797,0.765,0.773,0.787
fixed_follower,predator_0,ccm_1,dx,0.069,0.229,0.139,0.14,0.133,0.122,0.069,0.086
,,,,0.082,0.313,0.231,0.206,0.177,0.125,0.082,0.127
,,,,0.087,0.256,0.254,0.099,0.11,0.119,0.087,0.085
,,,,0.089,0.327,0.289,0.126,0.117,0.14,0.089,0.122
,,,,0.091,0.276,0.201,0.108,0.14,0.139,0.091,0.075
,,,,0.092,0.274,0.225,0.165,0.124,0.113,0.092,0.091
,,,,0.103,0.327,0.248,0.124,0.133,0.088,0.103,0.097
,,,,0.105,0.156,0.166,0.185,0.127,0.113,0.105,0.101
,,,,0.106,0.273,0.238,0.187,0.129,0.126,0.106,0.1
,,,,0.125,0.279,0.164,0.135,0.068,0.086,0.125,0.106
,,,dy,0.018,0.181,0.066,0.034,0.072,0.036,0.018,0.059
,,,,0.02,0.216,0.156,0.056,0.066,0.012,0.02,0.051
,,,,0.03,0.141,0.086,0.051,0.091,0.083,0.03,0.031
,,,,0.035,0.072,0.101,0.074,0.048,0.045,0.035,0.033
,,,,0.036,0.198,0.158,0.051,0.052,0.069,0.036,0.036
,,,,0.039,0.182,0.064,0.079,0.038,0.069,0.039,0.018
,,,,0.056,0.235,0.103,0.085,0.052,0.068,0.056,0.012
,,,,0.057,0.1415,0.0945,0.058,0.074,0.054,0.057,0.0365
,,,,0.068,0.176,0.145,0.063,0.057,0.072,0.068,0.037
,,,PCA_1,0.248,0.275,0.267,0.239,0.248,0.25,0.248,0.245
,,,,0.262,0.28,0.314,0.28,0.262,0.263,0.262,0.268
,,,,0.271,0.165,0.298,0.321,0.281,0.28,0.271,0.268
,,,,0.272,0.25,0.24,0.254,0.254,0.259,0.272,0.267
,,,,0.276,0.308,0.289,0.311,0.285,0.28,0.276,0.273
,,,,0.284,0.271,0.281,0.302,0.285,0.286,0.284,0.296
,,,,0.286,0.254,0.248,0.301,0.2885,0.2895,0.286,0.283
,,,,0.298,0.206,0.243,0.259,0.288,0.301,0.298,0.297
,,,,0.306,0.302,0.327,0.321,0.302,0.292,0.306,0.311
,,,PCA_2,0.256,0.213,0.251,0.255,0.238,0.253,0.256,0.268
,,,,0.274,0.235,0.282,0.265,0.277,0.277,0.274,0.271
,,,,0.287,0.235,0.281,0.265,0.266,0.282,0.287,0.291
,,,,0.288,0.277,0.315,0.302,0.29,0.284,0.288,0.283
,,,,0.289,0.226,0.263,0.28,0.283,0.286,0.289,0.299
,,,,0.297,0.351,0.349,0.33,0.305,0.296,0.297,0.295
,,,,0.298,0.2885,0.2865,0.282,0.2985,0.294,0.298,0.301
,,,,0.302,0.291,0.276,0.305,0.293,0.294,0.302,0.305
,,,,0.313,0.195,0.296,0.331,0.303,0.32,0.313,0.316
,,,PCA_3,0.346,0.49,0.386,0.364,0.316,0.33,0.346,0.352
,,,,0.364,0.519,0.514,0.424,0.415,0.367,0.364,0.343
,,,,0.378,0.516,0.505,0.476,0.379,0.388,0.378,0.377
,,,,0.381,0.244,0.386,0.414,0.391,0.409,0.381,0.378
,,,,0.383,0.4145,0.3845,0.409,0.3775,0.3825,0.383,0.366
,,,,0.416,0.359,0.487,0.463,0.459,0.452,0.416,0.42
,,,,0.424,0.398,0.462,0.501,0.405,0.417,0.424,0.4145
,,,,0.462,0.812,0.667,0.501,0.456,0.46,0.462,0.438
,,,x,0.726,0.778,0.707,0.75,0.762,0.741,0.726,0.739
,,,,0.736,0.799,0.774,0.788,0.77,0.751,0.736,0.75
,,,,0.751,0.773,0.778,0.788,0.782,0.757,0.751,0.758
,,,,0.757,0.763,0.772,0.787,0.762,0.758,0.757,0.744
,,,,0.761,0.8025,0.8005,0.774,0.7825,0.769,0.761,0.7555
,,,,0.766,0.797,0.785,0.773,0.767,0.769,0.766,0.756
,,,,0.769,0.761,0.769,0.778,0.763,0.77,0.769,0.777
,,,,0.784,0.834,0.795,0.777,0.777,0.783,0.784,0.766
,,,,0.787,0.801,0.832,0.795,0.794,0.785,0.787,0.772
,,,y,0.356,0.472,0.538,0.529,0.574,0.532,0.356,0.447
,,,,0.489,0.768,0.579,0.604,0.57,0.48,0.489,0.58
,,,,0.501,0.618,0.559,0.367,0.526,0.432,0.501,0.485
,,,,0.51,0.432,0.451,0.237,0.405,0.522,0.51,0.503
,,,,0.521,0.407,0.531,0.488,0.455,0.492,0.521,0.465
,,,,0.525,0.705,0.471,0.49,0.485,0.579,0.525,0.557
,,,,0.548,0.557,0.583,0.504,0.422,0.388,0.548,0.524
,,,,0.556,0.731,0.705,0.315,0.497,0.569,0.556,0.528
,,,,0.558,0.605,0.448,0.416,0.657,0.6,0.558,0.595
,,,,0.618,0.673,0.692,0.474,0.54,0.524,0.618,0.336
,,ccm_2,dx,0.632,0.739,0.74,0.658,0.663,0.646,0.632,0.637
,,,,0.633,0.7135,0.674,0.665,0.6485,0.6425,0.633,0.639
,,,,0.634,0.696,0.69,0.672,0.666,0.644,0.634,0.621
,,,,0.636,0.713,0.69,0.672,0.619,0.623,0.636,0.619
,,,,0.642,0.739,0.703,0.671,0.677,0.639,0.642,0.619
,,,,0.655,0.758,0.679,0.668,0.661,0.657,0.655,0.66
,,,,0.656,0.726,0.714,0.68,0.669,0.655,0.656,0.647
,,,,0.657,0.727,0.687,0.68,0.658,0.655,0.657,0.642
,,,,0.677,0.701,0.708,0.681,0.685,0.669,0.677,0.658
,,,dy,0.169,0.256,0.192,0.219,0.242,0.2,0.169,0.159
,,,,0.235,0.356,0.422,0.313,0.314,0.289,0.235,0.27
,,,,0.241,0.314,0.301,0.225,0.276,0.261,0.241,0.252
,,,,0.244,0.278,0.337,0.29,0.294,0.29,0.244,0.285
,,,,0.257,0.433,0.4,0.269,0.294,0.26,0.257,0.256
,,,,0.285,0.383,0.367,0.299,0.291,0.275,0.285,0.245
,,,,0.291,0.406,0.324,0.345,0.283,0.304,0.291,0.294
,,,,0.322,0.344,0.299,0.322,0.347,0.286,0.322,0.308
,,,,0.341,0.343,0.329,0.358,0.386,0.369,0.341,0.337
,,,,0.343,0.498,0.356,0.316,0.341,0.342,0.343,0.341
,,,PCA_1,0.57,0.812,0.561,0.734,0.649,0.625,0.57,0.592
,,,,0.653,0.837,0.628,0.667,0.639,0.718,0.653,0.672
,,,,0.655,0.616,0.716,0.729,0.671,0.665,0.655,0.679
,,,,0.657,0.816,0.687,0.683,0.588,0.733,0.657,0.666
,,,,0.664,0.662,0.8,0.715,0.713,0.685,0.664,0.684
,,,,0.668,0.608,0.818,0.696,0.741,0.63,0.668,0.697
,,,,0.7,0.757,0.708,0.604,0.724,0.709,0.7,0.734
,,,,0.711,0.603,0.725,0.649,0.753,0.693,0.711,0.678
,,,,0.735,0.837,0.559,0.723,0.766,0.652,0.735,0.649
,,,,0.771,0.616,0.722,0.741,0.791,0.695,0.771,0.813
,,,PCA_2,0.805,0.846,0.835,0.839,0.787,0.817,0.805,0.824
,,,,0.807,0.814,0.843,0.835,0.829,0.84,0.807,0.814
,,,,0.808,0.859,0.874,0.809,0.8,0.785,0.808,0.812
,,,,0.809,0.836,0.866,0.838,0.844,0.764,0.809,0.82
,,,,0.839,0.626,0.709,0.835,0.839,0.847,0.839,0.837
,,,,0.842,0.793,0.833,0.76,0.839,0.841,0.842,0.843
,,,,0.843,0.829,0.862,0.87,0.798,0.853,0.843,0.825
,,,,0.845,0.856,0.83,0.836,0.852,0.827,0.845,0.838
,,,,0.851,0.867,0.867,0.86,0.864,0.85,0.851,0.852
,,,,0.856,0.838,0.84,0.828,0.798,0.838,0.856,0.85
,,,PCA_3,0.754,0.752,0.725,0.745,0.808,0.816,0.754,0.755
,,,,0.812,0.909,0.8,0.829,0.777,0.826,0.812,0.821
,,,,0.817,0.822,0.878,0.812,0.82,0.787,0.817,0.833
,,,,0.819,0.8815,0.795,0.8465,0.807,0.8355,0.819,0.8175
,,,,0.83,0.711,0.832,0.865,0.835,0.86,0.83,0.822
,,,,0.831,0.853,0.85,0.854,0.792,0.857,0.831,0.825
,,,,0.855,0.894,0.8875,0.8595,0.798,0.8555,0.855,0.83
,,,,0.865,0.742,0.798,0.818,0.762,0.887,0.865,0.822
,,,x,0.859,0.912,0.817,0.894,0.875,0.872,0.859,0.865
,,,,0.862,0.899,0.922,0.892,0.919,0.903,0.862,0.864
,,,,0.865,0.901,0.899,0.912,0.911,0.88,0.865,0.867
,,,,0.876,0.877,0.923,0.902,0.886,0.892,0.876,0.859
,,,,0.878,0.916,0.929,0.916,0.875,0.882,0.878,0.88
,,,,0.883,0.897,0.838,0.922,0.854,0.897,0.883,0.88
,,,,0.89,0.935,0.883,0.889,0.895,0.891,0.89,0.891
,,,,0.896,0.892,0.927,0.921,0.87,0.892,0.896,0.877
,,,,0.903,0.932,0.938,0.916,0.916,0.903,0.903,0.889
,,,,0.905,0.92,0.939,0.926,0.925,0.911,0.905,0.891
,,,y,0.367,0.591,0.352,0.292,0.315,0.357,0.367,0.339
,,,,0.458,0.516,0.623,0.647,0.488,0.494,0.458,0.378
,,,,0.497,0.69,0.544,0.43,0.561,0.46,0.497,0.543
,,,,0.522,0.452,0.538,0.482,0.484,0.465,0.522,0.423
,,,,0.571,0.648,0.593,0.59,0.545,0.561,0.571,0.542
,,,,0.573,0.801,0.343,0.538,0.617,0.654,0.573,0.585
,,,,0.582,0.644,0.736,0.512,0.566,0.575,0.582,0.59
,,,,0.584,0.776,0.549,0.623,0.546,0.615,0.584,0.544
,,,,0.596,0.46,0.732,0.561,0.598,0.623,0.596,0.6
,,,,0.604,0.579,0.595,0.622,0.621,0.612,0.604,0.576
,predator_1,ccm_1,dx,0.757,0.885,0.919,0.833,0.839,0.841,0.757,0.838
,,,,0.797,0.81,0.867,0.826,0.824,0.819,0.797,0.79
,,,,0.808,0.878,0.87,0.84,0.833,0.843,0.808,0.828
,,,,0.823,0.843,0.806,0.835,0.843,0.848,0.823,0.825
,,,,0.829,0.88,0.856,0.86,0.845,0.835,0.829,0.831
,,,,0.839,0.865,0.871,0.846,0.793,0.831,0.839,0.828
,,,,0.84,0.886,0.867,0.856,0.852,0.843,0.84,0.812
,,,,0.841,0.889,0.869,0.871,0.859,0.852,0.841,0.846
,,,,0.847,0.9,0.847,0.854,0.857,0.853,0.847,0.846
,,,,0.879,0.774,0.814,0.858,0.885,0.866,0.879,0.859
,,,dy,0.132,0.28,0.381,0.365,0.167,0.323,0.132,0.321
,,,,0.212,0.437,0.417,0.383,0.35,0.295,0.212,0.411
,,,,0.281,0.204,0.317,0.4,0.262,0.289,0.281,0.207
,,,,0.287,0.197,0.173,0.302,0.428,0.373,0.287,0.337
,,,,0.379,0.373,0.448,0.43,0.387,0.405,0.379,0.33
,,,,0.381,0.371,0.4625,0.3705,0.3385,0.3255,0.381,0.39
,,,,0.392,0.43,0.425,0.374,0.295,0.288,0.392,0.344
,,,,0.414,0.585,0.468,0.437,0.406,0.469,0.414,0.435
,,,,0.428,0.307,0.313,0.344,0.374,0.523,0.428,0.347
,,,PCA_1,0.539,0.81,0.69,0.685,0.546,0.558,0.539,0.536
,,,,0.566,0.467,0.577,0.549,0.533,0.569,0.566,0.588
,,,,0.572,0.807,0.739,0.664,0.651,0.612,0.572,0.577
,,,,0.588,0.654,0.717,0.638,0.62,0.609,0.588,0.578
,,,,0.594,0.709,0.586,0.612,0.643,0.648,0.594,0.557
,,,,0.599,0.646,0.743,0.683,0.72,0.64,0.599,0.596
,,,,0.625,0.713,0.69,0.706,0.647,0.625,0.625,0.63
,,,,0.632,0.677,0.644,0.666,0.628,0.633,0.632,0.652
,,,,0.641,0.638,0.628,0.626,0.62,0.647,0.641,0.649
,,,,0.648,0.72,0.778,0.681,0.676,0.633,0.648,0.607
,,,PCA_2,0.754,0.807,0.769,0.771,0.766,0.768,0.754,0.746
,,,,0.764,0.779,0.7825,0.7865,0.792,0.768,0.764,0.767
,,,,0.772,0.796,0.799,0.804,0.782,0.786,0.772,0.77
,,,,0.774,0.821,0.804,0.769,0.767,0.767,0.774,0.775
,,,,0.776,0.804,0.866,0.786,0.796,0.795,0.776,0.788
,,,,0.805,0.708,0.826,0.804,0.823,0.812,0.805,0.802
,,,,0.806,0.84,0.784,0.804,0.807,0.807,0.806,0.796
,,,,0.822,0.783,0.793,0.835,0.818,0.828,0.822,0.803
,,,,0.843,0.755,0.8,0.831,0.849,0.845,0.843,0.833
,,,PCA_3,0.384,0.414,0.369,0.381,0.417,0.42,0.384,0.372
,,,,0.423,0.36,0.475,0.442,0.425,0.444,0.423,0.424
,,,,0.435,0.441,0.486,0.403,0.393,0.423,0.435,0.433
,,,,0.437,0.422,0.395,0.43,0.421,0.436,0.437,0.45
,,,,0.44,0.314,0.398,0.416,0.407,0.443,0.44,0.452
,,,,0.452,0.295,0.375,0.409,0.446,0.463,0.452,0.465
,,,,0.464,0.487,0.472,0.5,0.507,0.482,0.464,0.465
,,,,0.465,0.868,0.666,0.637,0.516,0.469,0.465,0.449
,,,,0.489,0.506,0.485,0.551,0.493,0.481,0.489,0.492
,,,,0.497,0.48,0.455,0.524,0.536,0.479,0.497,0.464
,,,x,0.436,0.854,0.883,0.537,0.558,0.576,0.436,0.587
,,,,0.54,0.869,0.642,0.704,0.647,0.561,0.54,0.458
,,,,0.59,0.586,0.59,0.663,0.614,0.567,0.59,0.575
,,,,0.609,0.699,0.633,0.629,0.604,0.588,0.609,0.611
,,,,0.613,0.525,0.386,0.605,0.531,0.611,0.613,0.635
,,,,0.616,0.799,0.694,0.581,0.636,0.669,0.616,0.621
,,,,0.634,0.764,0.797,0.697,0.697,0.661,0.634,0.633
,,,,0.659,0.751,0.725,0.728,0.64,0.615,0.659,0.614
,,,,0.667,0.458,0.549,0.595,0.64,0.528,0.667,0.629
,,,,0.73,0.874,0.691,0.755,0.752,0.733,0.73,0.714
,,,y,0.056,0.345,0.416,0.157,0.322,0.097,0.056,0.161
,,,,0.061,0.56,0.376,0.37,0.328,0.336,0.061,0.314
,,,,0.064,0.356,0.414,0.466,0.241,0.185,0.064,0.287
,,,,0.263,0.435,0.483,0.569,0.557,0.492,0.263,0.351
,,,,0.273,0.673,0.671,0.375,0.25,0.317,0.273,0.018
,,,,0.288,0.556,0.4335,0.3345,0.3085,0.282,0.288,0.241
,,,,0.3,0.574,0.311,0.33,0.262,0.254,0.3,0.169
,,,,0.31,0.654,0.545,0.45,0.337,0.286,0.31,0.441
,,,,0.434,0.707,0.657,0.614,0.315,0.389,0.434,0.309
,,ccm_2,dx,0.618,0.678,0.717,0.67,0.65,0.623,0.618,0.614
,,,,0.623,0.704,0.649,0.644,0.625,0.62,0.623,0.614
,,,,0.631,0.721,0.684,0.658,0.639,0.636,0.631,0.631
,,,,0.635,0.732,0.741,0.642,0.644,0.651,0.635,0.631
,,,,0.638,0.741,0.71,0.664,0.656,0.646,0.638,0.648
,,,,0.643,0.737,0.692,0.683,0.658,0.662,0.643,0.65
,,,,0.65,0.702,0.68,0.663,0.653,0.643,0.65,0.657
,,,,0.661,0.741,0.704,0.666,0.663,0.662,0.661,0.636
,,,,0.663,0.744,0.669,0.662,0.653,0.656,0.663,0.652
,,,,0.667,0.666,0.681,0.688,0.68,0.671,0.667,0.661
,,,dy,0.181,0.317,0.249,0.173,0.236,0.286,0.181,0.259
,,,,0.199,0.239,0.253,0.319,0.305,0.209,0.199,0.129
,,,,0.236,0.375,0.41,0.277,0.282,0.214,0.236,0.229
,,,,0.273,0.4,0.348,0.32,0.326,0.291,0.273,0.249
,,,,0.274,0.293,0.317,0.302,0.256,0.245,0.274,0.231
,,,,0.299,0.272,0.3025,0.3125,0.272,0.26,0.299,0.2585
,,,,0.303,0.432,0.421,0.307,0.29,0.32,0.303,0.315
,,,,0.31,0.469,0.342,0.331,0.312,0.329,0.31,0.314
,,,,0.317,0.281,0.365,0.365,0.295,0.264,0.317,0.276
,,,PCA_1,0.578,0.858,0.71,0.667,0.607,0.596,0.578,0.577
,,,,0.623,0.823,0.801,0.638,0.676,0.644,0.623,0.613
,,,,0.634,0.83,0.615,0.707,0.61,0.594,0.634,0.69
,,,,0.636,0.726,0.787,0.715,0.608,0.63,0.636,0.6
,,,,0.638,0.764,0.674,0.663,0.611,0.682,0.638,0.649
,,,,0.653,0.625,0.809,0.649,0.773,0.664,0.653,0.65
,,,,0.664,0.594,0.75,0.716,0.668,0.633,0.664,0.654
,,,,0.667,0.549,0.561,0.656,0.627,0.711,0.667,0.628
,,,,0.668,0.533,0.565,0.588,0.593,0.68,0.668,0.682
,,,,0.675,0.568,0.829,0.583,0.688,0.671,0.675,0.615
,,,PCA_2,0.752,0.824,0.797,0.833,0.789,0.768,0.752,0.796
,,,,0.757,0.844,0.789,0.824,0.809,0.778,0.757,0.77
,,,,0.788,0.84,0.843,0.848,0.809,0.825,0.788,0.785
,,,,0.804,0.846,0.861,0.799,0.829,0.831,0.804,0.82
